CookerStat, GenerateAssetRegistry=0.027269, Initialize=0.126656, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_4EC106B142D736C208F7CC900A828409, StartTime=2016.04.02-20.04.26, HierarchicalDDC=, DataSize=524280, Duration=3.710281, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F99A4E8049B33035EBEB079E1A73CDD__475FE36DB989053E6DEBA765CA8744B63A185A2E, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.625406, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72663D8F47DD1D25BF9E49AB2326C24__9241C8724FFD1C2D52E850B9EC541DA5AE2EC186, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.421532, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB2B64EB42F7D653C25AA4BEC19A4E6__B329259ACE909C9DA3217EF0454C827376771B51, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.927139, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CBB87724CDE9CAEC98765A6FD2344D__E9E9CBD8977E538209083941127B8227F2819901, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.370562, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82F7D765484BCDDE6C4F20B554E7599__667138CC978D53C74C35F1D7C918386CE5A38B33, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.967406, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6FC0F424C1FA919B9839091B8C84EB__FFE1EE69BDF3CA512736E47A6A75AA654920D7E6, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.713583, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACE40EA44D74FC59CC44659D9BE237D__9C453805825FF0B73564E75970F1B66A0CDD3B0D, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.452366, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFD15CBE4505B6C40332A8901077BBE__E4F6D299877CC74A8AB3750A1F5E326D7BE145D8, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.600942, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97F0B89B41D2A823D8E2DBAB923DA56__D7670F5AE9175B4E854798D863F06945D7D42CAA, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.526783, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FB07CA143C855CA51398EBD5EDD8A9__760400D02C43B6E054FDF297336F7D1FBD0E30B9, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.927139, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14F87FC14E6EBAEB12E078A144A3F2A__5F171BA1AD6A7E6A44A05C6B6B59283D8780530B, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.422296, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E69BD8C54B36872C97FDCD9327ACA7C__200B8B007C062545405E741E04483EAA6C406685, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.331570, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D92FAA854ADEAA813006D08013DF870__46810A40D40A08D44C46E4BE0E3F9FC9B7720F01, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.593808, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCC15C53435E91845C5D1B8B67AC6A5__BD41DEF4B39ED21894E3007E7F9B2662FA87D71B, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.325200, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F94232D845B5AD7AB4243886A8285B9__F20031C85FE5710501B1EA8D0C94C9CDAD526698, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.574183, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2735A1ED42C03B17C85B499AAE583C4__173B3AE4333662D3153663C44980BF467E720827, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.678413, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B41F80934A34300AF53E4A9EF38DE7D__1C1894AB79A2528655B8D3725EDBC24E55CDB681, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.681982, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD397F7546B4CB1F1C57EABD6BA957D__444AF76748A3ADCE844D3D9924BA2E647DB7B0CC, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.595842, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0EDB781443C27786668CCA85623967__DD651354B01613CE58058B8C8BA430F0CA74CF12, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.542581, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89F34912406868C702613D89448FDB0__E77FCBE8EBA86EA598D9D914070056DB6110FE5C, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.512768, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_007B16B44E7A2AA1C9C2E28E02CF2F4__E902EC011D7474EA696B80417F5ADCC4A7656D16, StartTime=2016.04.02-20.06.53, HierarchicalDDC=, DataSize=67048, Duration=2.513785, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DFE8705466E6701F0117887DCDFEE0__06F45329D3B12D9D216895C1457984C1E34C3081, StartTime=2016.04.02-20.07.13, HierarchicalDDC=, DataSize=67048, Duration=2.957724, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_3, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Content/BlenderAssets/Capital_Ship_Test.uasset, AutoPackageBackupDelegate=7.110666, FlushAsyncLoading=0.007134, FlushStreamingFunc=0.054028, BlockTillAllRequestsFinished=0.005096, ResetLoadersForSaveUnMarkAllObjects=0.204388, TagPackageExports=0.046637, BeginCacheForCookedPlatformData=0.001531, SerializeImports=0.971977, GatherLocalizableTextData=0.248726, MarkNames=0.010703, SerializeSummary=0.014525, SerializeNames=0.103213, SerializeGatherableTextData=0.001784, BuildExportMap=0.027012, SortExportsNonSeekfree=0.008412, SortExportsSeekfreeConstructor=0.008408, SortExportsSeekfreeInner=0.728857, SortExportsSeekfree=0.002295, BuildDependencyMap=0.007898, SerializeImportMap=0.009686, SerializeExportMap=0.006624, SerializeDependencyMap=0.001531, SerializeStringAssetReferenceMap=0.001527, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.262310, SerializeExports=0.458717, SerializeBulkData=0.178646, MoveFile=1.932230, UnaccountedTime=2.023719, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_4, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Saved/Autosaves/Game/Levels/UEDPCAssetTestingField.umap, AutoPackageBackupDelegate=4.473031, FlushAsyncLoading=0.003565, FlushStreamingFunc=0.122070, BlockTillAllRequestsFinished=0.003569, ResetLoadersForSaveUnMarkAllObjects=0.165138, TagPackageExports=0.385072, BeginCacheForCookedPlatformData=0.001527, SerializeImports=1.277536, GatherLocalizableTextData=4.333116, MarkNames=0.035170, SerializeSummary=0.011977, SerializeNames=0.285424, SerializeGatherableTextData=0.011213, BuildExportMap=0.267077, SortExportsNonSeekfree=0.090469, SortExportsSeekfreeConstructor=0.071105, SortExportsSeekfreeInner=7.807411, SortExportsSeekfree=0.003055, BuildDependencyMap=0.037208, SerializeImportMap=0.024717, SerializeExportMap=0.015292, SerializeDependencyMap=0.009686, SerializeStringAssetReferenceMap=0.002295, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.626914, SerializeExports=2.005115, SerializeBulkData=6.316830, MoveFile=1.983963, UnaccountedTime=0.244904, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
MaterialTransactionIdD4C2BF2B408A7A797C0450978BBFCD26_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A5CE6E994E2F70C32E9058A13877EE6B_Num_SM5__2___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1154.679077, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
